Waist,Hip,Predicted_Size
90.67,104.64,35
90.67,105.14,35
90.67,105.41,35
91.17,104.14,35
91.17,104.64,35
91.17,105.14,35
91.17,105.41,35
91.44,104.14,35
91.44,104.64,35
91.44,105.14,35
91.44,105.41,35
92.71,106.68,36
92.71,107.18,36
92.71,107.68,36
92.71,107.95,36
93.21,106.68,36
93.21,107.18,36
93.21,107.68,36
93.21,107.95,36
93.71,106.68,36
93.71,107.18,36
93.71,107.68,36
93.71,107.95,36
93.98,106.68,36
93.98,107.18,36
93.98,107.68,36
93.98,107.95,36
95.25,109.22,38
95.25,109.72,38
95.25,110.22,38
95.25,110.72,38
95.25,111.22,38
95.25,111.72,38
95.25,111.76,38
95.75,109.22,38
95.75,109.72,38
95.75,110.22,38
95.75,110.72,38
95.75,111.22,38
95.75,111.72,38
95.75,111.76,38
96.25,109.22,38
96.25,109.72,38
96.25,110.22,38
96.25,110.72,38
96.25,111.22,38
96.25,111.72,38
96.25,111.76,38
96.75,109.22,38
96.75,109.72,38
96.75,110.22,38
96.75,110.72,38
96.75,111.22,38
96.75,111.72,38
96.75,111.76,38
97.25,109.22,38
97.25,109.72,38
97.25,110.22,38
97.25,110.72,38
97.25,111.22,38
97.25,111.72,38
97.25,111.76,38
97.75,109.22,38
97.75,109.72,38
97.75,110.22,38
97.75,110.72,38
97.75,111.22,38
97.75,111.72,38
97.75,111.76,38
98.25,109.22,38
98.25,109.72,38
98.25,110.22,38
98.25,110.72,38
98.25,111.22,38
98.25,111.72,38
98.25,111.76,38
98.75,109.22,38
98.75,109.72,38
98.75,110.22,38
98.75,110.72,38
98.75,111.22,38
98.75,111.72,38
98.75,111.76,38
100.33,114.3,40
100.33,114.8,40
100.33,115.3,40
100.33,115.57,40
100.83,114.3,40
100.83,114.8,40
100.83,115.3,40
100.83,115.57,40
101.33,114.3,40
101.33,114.8,40
101.33,115.3,40
101.33,115.57,40
101.83,114.3,40
101.83,114.8,40
101.83,115.3,40
101.83,115.57,40
102.33,114.3,40
102.33,114.8,40
102.33,115.3,40
102.33,115.57,40
102.83,114.3,40
102.83,114.8,40
102.83,115.3,40
102.83,115.57,40
103.33,114.3,40
103.33,114.8,40
103.33,115.3,40
103.33,115.57,40
103.83,114.3,40
103.83,114.8,40
103.83,115.3,40
103.83,115.57,40
105.41,116.84,42
105.41,117.34,42
105.41,117.84,42
105.41,118.34,42
105.41,118.84,42
105.41,119.34,42
105.41,119.38,42
105.91,116.84,42
105.91,117.34,42
105.91,117.84,42
105.91,118.34,42
105.91,118.84,42
105.91,119.34,42
105.91,119.38,42
106.41,116.84,42
106.41,117.34,42
106.41,117.84,42
106.41,118.34,42
106.41,118.84,42
106.41,119.34,42
106.41,119.38,42
106.91,116.84,42
106.91,117.34,42
106.91,117.84,42
106.91,118.34,42
106.91,118.84,42
106.91,119.34,42
106.91,119.38,42
107.41,116.84,42
107.41,117.34,42
107.41,117.84,42
107.41,118.34,42
107.41,118.84,42
107.41,119.34,42
107.41,119.38,42
107.91,116.84,42
107.91,117.34,42
107.91,117.84,42
107.91,118.34,42
107.91,118.84,42
107.91,119.34,42
107.91,119.38,42
108.41,116.84,42
108.41,117.34,42
108.41,117.84,42
108.41,118.34,42
108.41,118.84,42
108.41,119.34,42
108.41,119.38,42
108.59,116.84,42
108.59,117.34,42
108.59,117.84,42
108.59,118.34,42
108.59,118.84,42
108.59,119.34,42
108.59,119.38,42
